Version 4
SHEET 1 2500 680
WIRE 272 -512 -144 -512
WIRE 1056 -512 304 -512
WIRE 272 -400 272 -512
WIRE 304 -400 304 -512
WIRE -16 -368 -48 -368
WIRE 256 -368 -16 -368
WIRE 560 -352 336 -352
WIRE 256 -336 80 -336
WIRE 272 -256 272 -304
WIRE 272 -256 -256 -256
WIRE 304 -240 304 -304
WIRE 304 -240 160 -240
WIRE -16 -224 -16 -368
WIRE 80 -224 80 -336
WIRE 304 -224 304 -240
WIRE 1056 -208 1056 -512
WIRE 1264 -208 1056 -208
WIRE 1584 -208 1264 -208
WIRE 1728 -208 1584 -208
WIRE 1984 -208 1728 -208
WIRE 272 -160 208 -160
WIRE 400 -160 352 -160
WIRE 848 -144 688 -144
WIRE 992 -144 928 -144
WIRE 2016 -128 1840 -128
WIRE 2144 -128 2080 -128
WIRE -16 -112 -16 -144
WIRE 80 -112 80 -144
WIRE 80 -112 -16 -112
WIRE 160 -112 160 -240
WIRE 160 -112 80 -112
WIRE 1296 -112 1184 -112
WIRE 1440 -112 1360 -112
WIRE 1056 -96 1056 -208
WIRE -144 -80 -144 -512
WIRE 288 -80 -144 -80
WIRE 816 -80 288 -80
WIRE 1728 -64 1728 -208
WIRE 208 -32 208 -160
WIRE 304 -32 208 -32
WIRE 400 -32 400 -160
WIRE 400 -32 368 -32
WIRE 1584 -32 1584 -208
WIRE -144 -16 -144 -80
WIRE 688 -16 688 -144
WIRE 864 -16 688 -16
WIRE 992 -16 992 -144
WIRE 992 -16 928 -16
WIRE 1184 -16 1184 -112
WIRE 1280 -16 1184 -16
WIRE 1440 -16 1440 -112
WIRE 1440 -16 1360 -16
WIRE 1840 -16 1840 -128
WIRE 1920 -16 1840 -16
WIRE 2016 -16 1920 -16
WIRE 2144 -16 2144 -128
WIRE 2144 -16 2096 -16
WIRE 1840 16 1840 -16
WIRE 288 32 288 -80
WIRE -48 48 -48 -368
WIRE 0 48 -48 48
WIRE 80 48 0 48
WIRE 208 48 208 -32
WIRE 208 48 160 48
WIRE 256 48 208 48
WIRE 400 48 400 -32
WIRE 816 48 816 -80
WIRE 992 48 992 -16
WIRE 1728 48 1728 16
WIRE 400 64 400 48
WIRE 400 64 320 64
WIRE 480 64 400 64
WIRE 576 64 544 64
WIRE 688 64 688 -16
WIRE 688 64 656 64
WIRE 784 64 688 64
WIRE 1264 64 1264 -208
WIRE 1984 64 1984 -208
WIRE 256 80 224 80
WIRE 992 80 992 48
WIRE 992 80 848 80
WIRE 1008 80 992 80
WIRE 1072 80 1008 80
WIRE 1184 80 1184 -16
WIRE 1184 80 1152 80
WIRE 1232 80 1184 80
WIRE 1920 80 1920 -16
WIRE 1952 80 1920 80
WIRE -144 96 -144 64
